Scanner

TOKEN(HASH, "#")
TOKEN(NUM, "1")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(ID, "Collatz")
TOKEN(ID, "res")
TOKEN(ASSIGN, "=")
TOKEN(ID, "analyze")
TOKEN(LPAREN, "(")
TOKEN(ID, "i")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""N=%d Pasos=%d Max=%d\n"")
TOKEN(COMMA, ",")
TOKEN(ID, "res")
TOKEN(DOT, ".")
TOKEN(ID, "start")
TOKEN(COMMA, ",")
TOKEN(ID, "res")
TOKEN(DOT, ".")
TOKEN(ID, "steps")
TOKEN(COMMA, ",")
TOKEN(ID, "res")
TOKEN(DOT, ".")
TOKEN(ID, "max_val")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(RETURN, "return")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

